,Unnamed: 0,_id,AIRPORT,Year_Ended_December,Rank,Dom_Acm_In,Dom_Acm_Out,Dom_Acm_Total,Int_Acm_In,Int_Acm_Out,Int_Acm_Total,Acm_In,Acm_Out,Acm_Total,Doc_In_Pct
70,70.0,71.0,ADELAIDE,2019.0,5.0,36911.0,36855.0,73766.0,2711.0,2722.0,5433.0,39622.0,39577.0,79199.0,0.06085250550229571
106,106.0,107.0,ALBANY,2019.0,,1171.0,1171.0,2342.0,0.0,0.0,0.0,1171.0,1171.0,2342.0,0.0019305433053341356
142,142.0,143.0,ALBURY,2019.0,18.0,3876.0,3866.0,7742.0,0.0,0.0,0.0,3876.0,3866.0,7742.0,0.006390081854376695
178,178.0,179.0,ALICE SPRINGS,2019.0,21.0,3257.0,3253.0,6510.0,0.0,0.0,0.0,3257.0,3253.0,6510.0,0.005369581166074534
214,214.0,215.0,ARMIDALE,2019.0,29.0,2515.0,2509.0,5024.0,0.0,0.0,0.0,2515.0,2509.0,5024.0,0.004146299242455466
250,250.0,251.0,AURUKUN,2019.0,,354.0,354.0,708.0,0.0,0.0,0.0,354.0,354.0,708.0,0.0005836142870096362
286,286.0,287.0,AYERS ROCK,2019.0,,2053.0,2047.0,4100.0,0.0,0.0,0.0,2053.0,2047.0,4100.0,0.003384633139070009
322,322.0,323.0,BALLINA,2019.0,,2250.0,2237.0,4487.0,0.0,0.0,0.0,2250.0,2237.0,4487.0,0.0037094128411629423
358,358.0,359.0,BAMAGA,2019.0,,519.0,519.0,1038.0,0.0,0.0,0.0,519.0,519.0,1038.0,0.0008556378953615854
394,394.0,395.0,BATHURST ISLAND,2019.0,,1266.0,1266.0,2532.0,0.0,0.0,0.0,1266.0,1266.0,2532.0,0.002087162958627682
430,430.0,431.0,BRISBANE,2019.0,3.0,79752.0,80182.0,159934.0,17588.0,17648.0,35236.0,97340.0,97830.0,195170.0,0.13148137462596754
466,466.0,467.0,BROKEN HILL,2019.0,,1752.0,1749.0,3501.0,0.0,0.0,0.0,1752.0,1749.0,3501.0,0.0028883961323188777
502,502.0,503.0,BROOME,2019.0,28.0,2544.0,2539.0,5083.0,0.0,0.0,0.0,2544.0,2539.0,5083.0,0.004194109452408233
538,538.0,539.0,BUNDABERG,2019.0,,1789.0,1786.0,3575.0,0.0,0.0,0.0,1789.0,1786.0,3575.0,0.0029493953657068906
574,574.0,575.0,BURNIE,2019.0,,2045.0,2044.0,4089.0,0.0,0.0,0.0,2045.0,2044.0,4089.0,0.003371444115634763
610,610.0,611.0,CAIRNS,2019.0,6.0,20343.0,20447.0,40790.0,2443.0,2448.0,4891.0,22786.0,22895.0,45681.0,0.03353803796790122
646,646.0,647.0,CANBERRA,2019.0,8.0,19342.0,19282.0,38624.0,729.0,728.0,1457.0,20071.0,20010.0,40081.0,0.031887761410566054
682,682.0,683.0,CARNARVON,2019.0,,622.0,616.0,1238.0,0.0,0.0,0.0,622.0,616.0,1238.0,0.0010254465720903778
718,718.0,719.0,CEDUNA,2019.0,,727.0,727.0,1454.0,0.0,0.0,0.0,727.0,727.0,1454.0,0.0011985525046779818
754,754.0,755.0,CHARLEVILLE,2019.0,,670.0,670.0,1340.0,0.0,0.0,0.0,670.0,670.0,1340.0,0.0011045807127018539
790,790.0,791.0,CHRISTMAS ISLAND,2019.0,,105.0,105.0,210.0,0.0,0.0,0.0,105.0,105.0,210.0,0.00017310593258760396
826,826.0,827.0,CLONCURRY,2019.0,,581.0,623.0,1204.0,0.0,0.0,0.0,581.0,623.0,1204.0,0.000957852826984742
862,862.0,863.0,COCOS ISLAND,2019.0,,104.0,105.0,209.0,0.0,0.0,0.0,104.0,105.0,209.0,0.00017145730465819821
898,898.0,899.0,COFFS HARBOUR,2019.0,25.0,2910.0,2902.0,5812.0,0.0,0.0,0.0,2910.0,2902.0,5812.0,0.004797507274570739
934,934.0,935.0,COOKTOWN,2019.0,,928.0,929.0,1857.0,0.0,0.0,0.0,928.0,929.0,1857.0,0.001529926718488538
970,970.0,971.0,DARWIN,2019.0,9.0,11707.0,11534.0,23241.0,1055.0,1054.0,2109.0,12762.0,12588.0,25350.0,0.01930048716955314
1006,1006.0,1007.0,DEVONPORT,2019.0,,1346.0,1344.0,2690.0,0.0,0.0,0.0,1346.0,1344.0,2690.0,0.002219053192980142
1042,1042.0,1043.0,DUBBO,2019.0,17.0,3989.0,3911.0,7900.0,0.0,0.0,0.0,3989.0,3911.0,7900.0,0.006576376810399545
1078,1078.0,1079.0,EDWARD RIVER,2019.0,,549.0,549.0,1098.0,0.0,0.0,0.0,549.0,549.0,1098.0,0.0009050967332437579
1114,1114.0,1115.0,EMERALD,2019.0,,2408.0,2406.0,4814.0,0.0,0.0,0.0,2408.0,2406.0,4814.0,0.003969896054009051
1150,1150.0,1151.0,ESPERANCE,2019.0,,963.0,963.0,1926.0,0.0,0.0,0.0,963.0,963.0,1926.0,0.0015876286960177393
1186,1186.0,1187.0,ESSENDON FIELDS,2019.0,,2482.0,2362.0,4844.0,0.0,0.0,0.0,2482.0,2362.0,4844.0,0.004091894520785077
1222,1222.0,1223.0,FLINDERS ISLAND,2019.0,,957.0,957.0,1914.0,0.0,0.0,0.0,957.0,957.0,1914.0,0.0015777369284413047
1258,1258.0,1259.0,GERALDTON,2019.0,,858.0,856.0,1714.0,0.0,0.0,0.0,858.0,856.0,1714.0,0.0014145227634301352
1294,1294.0,1295.0,GLADSTONE,2019.0,,2472.0,2469.0,4941.0,0.0,0.0,0.0,2472.0,2469.0,4941.0,0.004075408241491019
1330,1330.0,1331.0,GOLD COAST,2019.0,7.0,17745.0,17719.0,35464.0,2523.0,2526.0,5049.0,20268.0,20245.0,40513.0,0.02925490260730507
1366,1366.0,1367.0,GOVE,2019.0,,956.0,955.0,1911.0,0.0,0.0,0.0,956.0,955.0,1911.0,0.001576088300511899
1402,1402.0,1403.0,GRIFFITH,2019.0,,2556.0,2289.0,4845.0,0.0,0.0,0.0,2556.0,2289.0,4845.0,0.004213892987561103
1438,1438.0,1439.0,GROOTE EYLANDT,2019.0,,672.0,542.0,1214.0,0.0,0.0,0.0,672.0,542.0,1214.0,0.0011078779685606654
1474,1474.0,1475.0,HAMILTON ISLAND,2019.0,,2368.0,2363.0,4731.0,0.0,0.0,0.0,2368.0,2363.0,4731.0,0.0039039509368328207
1510,1510.0,1511.0,HERVEY BAY,2019.0,,1483.0,1483.0,2966.0,0.0,0.0,0.0,1483.0,1483.0,2966.0,0.0024449152193087302
1546,1546.0,1547.0,HOBART,2019.0,11.0,10156.0,10112.0,20268.0,0.0,0.0,0.0,10156.0,10112.0,20268.0,0.01674346525104482
1582,1582.0,1583.0,KALGOORLIE,2019.0,,2023.0,2011.0,4034.0,0.0,0.0,0.0,2023.0,2011.0,4034.0,0.0033351743011878366
1618,1618.0,1619.0,KARRATHA,2019.0,24.0,2996.0,2980.0,5976.0,0.0,0.0,0.0,2996.0,2980.0,5976.0,0.0049392892764996334
1654,1654.0,1655.0,KING ISLAND,2019.0,26.0,2795.0,2795.0,5590.0,0.0,0.0,0.0,2795.0,2795.0,5590.0,0.004607915062689077
1690,1690.0,1691.0,KINGSCOTE,2019.0,,1139.0,1139.0,2278.0,0.0,0.0,0.0,1139.0,1139.0,2278.0,0.0018777872115931515
1726,1726.0,1727.0,KOWANYAMA,2019.0,,613.0,609.0,1222.0,0.0,0.0,0.0,613.0,609.0,1222.0,0.001010608920725726
1762,1762.0,1763.0,KUNUNURRA,2019.0,,1064.0,1065.0,2129.0,0.0,0.0,0.0,1064.0,1065.0,2129.0,0.0017541401168877202
1798,1798.0,1799.0,LAUNCESTON,2019.0,12.0,7858.0,7796.0,15654.0,0.0,0.0,0.0,7858.0,7796.0,15654.0,0.0129549182692704
1834,1834.0,1835.0,LEARMONTH,2019.0,,633.0,633.0,1266.0,0.0,0.0,0.0,633.0,633.0,1266.0,0.001043581479313841
1870,1870.0,1871.0,LOCKHART RIVER,2019.0,,339.0,340.0,679.0,0.0,0.0,0.0,339.0,340.0,679.0,0.0005588848680685499
1906,1906.0,1907.0,LONGREACH,2019.0,,1056.0,850.0,1906.0,0.0,0.0,0.0,1056.0,850.0,1906.0,0.0017409510934524742
1942,1942.0,1943.0,LORD HOWE ISLAND,2019.0,,730.0,730.0,1460.0,0.0,0.0,0.0,730.0,730.0,1460.0,0.001203498388466199
1978,1978.0,1979.0,MACKAY,2019.0,14.0,5567.0,5561.0,11128.0,0.0,0.0,0.0,5567.0,5561.0,11128.0,0.009177911683001822
2014,2014.0,2015.0,MANINGRIDA,2019.0,,808.0,808.0,1616.0,0.0,0.0,0.0,808.0,808.0,1616.0,0.0013320913669598476
2050,2050.0,2051.0,MCARTHUR RIVER,2019.0,,314.0,314.0,628.0,0.0,0.0,0.0,314.0,314.0,628.0,0.0005176691698334061
2086,2086.0,2087.0,MELBOURNE,2019.0,2.0,95355.0,95688.0,191043.0,26037.0,25990.0,52027.0,121392.0,121678.0,243070.0,0.15720491620848548
2122,2122.0,2123.0,MERIMBULA,2019.0,,1540.0,1548.0,3088.0,0.0,0.0,0.0,1540.0,1548.0,3088.0,0.002538887011284858
2158,2158.0,2159.0,MILDURA,2019.0,22.0,3155.0,3150.0,6305.0,0.0,0.0,0.0,3155.0,3150.0,6305.0,0.005201421117275147
2194,2194.0,2195.0,MORANBAH,2019.0,,1223.0,1173.0,2396.0,0.0,0.0,0.0,1223.0,1173.0,2396.0,0.0020162719576632348
2230,2230.0,2231.0,MOREE,2019.0,,643.0,640.0,1283.0,0.0,0.0,0.0,643.0,640.0,1283.0,0.0010600677586078985
2266,2266.0,2267.0,MORNINGTON ISLAND,2019.0,,496.0,496.0,992.0,0.0,0.0,0.0,496.0,496.0,992.0,0.000817719452985253
2302,2302.0,2303.0,MOUNT GAMBIER,2019.0,,1810.0,1807.0,3617.0,0.0,0.0,0.0,1810.0,1807.0,3617.0,0.002984016552224411
2338,2338.0,2339.0,MOUNT ISA,2019.0,,2546.0,2436.0,4982.0,0.0,0.0,0.0,2546.0,2436.0,4982.0,0.004197406708267045
2374,2374.0,2375.0,NEWCASTLE,2019.0,13.0,7114.0,7111.0,14225.0,37.0,37.0,74.0,7151.0,7148.0,14299.0,0.01172833908979252
2410,2410.0,2411.0,NEWMAN,2019.0,,2130.0,2115.0,4245.0,0.0,0.0,0.0,2130.0,2115.0,4245.0,0.003511577489634252
2446,2446.0,2447.0,NORFOLK ISLAND,2019.0,,240.0,239.0,479.0,18.0,18.0,36.0,258.0,257.0,515.0,0.00039567070305738047
2482,2482.0,2483.0,OLYMPIC DAM,2019.0,,1046.0,1029.0,2075.0,0.0,0.0,0.0,1046.0,1029.0,2075.0,0.0017244648141584167
2518,2518.0,2519.0,ORANGE,2019.0,,1994.0,1861.0,3855.0,0.0,0.0,0.0,1994.0,1861.0,3855.0,0.0032873640912350695
2554,2554.0,2555.0,PALM ISLAND,2019.0,27.0,2592.0,2553.0,5145.0,0.0,0.0,0.0,2592.0,2553.0,5145.0,0.004273243593019709
2590,2590.0,2591.0,PARABURDOO,2019.0,,1183.0,1180.0,2363.0,0.0,0.0,0.0,1183.0,1180.0,2363.0,0.0019503268404870047
2626,2626.0,2627.0,PARKES,2019.0,,1078.0,1076.0,2154.0,0.0,0.0,0.0,1078.0,1076.0,2154.0,0.0017772209078994008
2662,2662.0,2663.0,PERTH,2019.0,4.0,35369.0,35332.0,70701.0,10836.0,10844.0,21680.0,46205.0,46176.0,92381.0,0.05831032123515204
2698,2698.0,2699.0,PORT HEDLAND,2019.0,,2381.0,2362.0,4743.0,51.0,51.0,102.0,2432.0,2413.0,4845.0,0.0039253830999150955
2734,2734.0,2735.0,PORT LINCOLN,2019.0,19.0,3715.0,3711.0,7426.0,0.0,0.0,0.0,3715.0,3711.0,7426.0,0.006124652757742369
2770,2770.0,2771.0,PORT MACQUARIE,2019.0,,2317.0,2315.0,4632.0,0.0,0.0,0.0,2317.0,2315.0,4632.0,0.0038198709124331277
2806,2806.0,2807.0,PROSERPINE,2019.0,,1475.0,1470.0,2945.0,0.0,0.0,0.0,1475.0,1470.0,2945.0,0.0024317261958734845
2842,2842.0,2843.0,ROCKHAMPTON,2019.0,15.0,4713.0,4658.0,9371.0,0.0,0.0,0.0,4713.0,4658.0,9371.0,0.007769983431289309
2878,2878.0,2879.0,ROMA,2019.0,,1126.0,1124.0,2250.0,0.0,0.0,0.0,1126.0,1124.0,2250.0,0.0018563550485108768
2914,2914.0,2915.0,SUNSHINE COAST,2019.0,16.0,4409.0,4399.0,8808.0,63.0,62.0,125.0,4472.0,4461.0,8933.0,0.007268800540749961
2950,2950.0,2951.0,SYDNEY,2019.0,1.0,121019.0,121257.0,242276.0,40932.0,40936.0,81868.0,161951.0,162193.0,324144.0,0.1995153033887547
2986,2986.0,2987.0,TAMWORTH,2019.0,30.0,2511.0,2499.0,5010.0,0.0,0.0,0.0,2511.0,2499.0,5010.0,0.004139704730737844
3022,3022.0,3023.0,THURSDAY ISLAND,2019.0,23.0,2990.0,3015.0,6005.0,0.0,0.0,0.0,2990.0,3015.0,6005.0,0.004929397508923199
3058,3058.0,3059.0,TOOWOOMBA WELLCAMP,2019.0,,1542.0,1543.0,3085.0,50.0,50.0,100.0,1592.0,1593.0,3185.0,0.00254218426714367
3094,3094.0,3095.0,TOWNSVILLE,2019.0,10.0,12002.0,12055.0,24057.0,0.0,0.0,0.0,12002.0,12055.0,24057.0,0.019786832408727837
3130,3130.0,3131.0,WAGGA WAGGA,2019.0,20.0,3398.0,3398.0,6796.0,0.0,0.0,0.0,3398.0,3398.0,6796.0,0.005602037704120746
3166,3166.0,3167.0,WEIPA,2019.0,,776.0,776.0,1552.0,0.0,0.0,0.0,776.0,776.0,1552.0,0.0012793352732188637
3202,3202.0,3203.0,WHYALLA,2019.0,,2067.0,2062.0,4129.0,0.0,0.0,0.0,2067.0,2062.0,4129.0,0.0034077139300816893
3238,3238.0,3239.0,WOLLONGONG,2019.0,,622.0,860.0,1482.0,0.0,0.0,0.0,622.0,860.0,1482.0,0.0010254465720903778
